id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_management_public,access_hotel_management,model_hotel_hotel,,1,0,0,0
access_hotel_management_admin,access_hotel_management_admin,model_hotel_hotel,base.group_user,1,1,1,1

access_hotel_service_public,access_hotel_service,model_hotel_service,,1,0,0,0
access_hotel_service_admin,access_hotel_service_model_admin,model_hotel_service,base.group_user,1,1,1,1

access_hotel_facility_public,access_hotel_facility,model_hotel_facility,,1,0,0,0
access_hotel_facility_admin,access_hotel_facility_model_admin,model_hotel_facility,base.group_user,1,1,1,1

access_hotel_media_public,access_hotel_media,model_hotel_media,,1,0,0,0
access_hotel_media_admin,access_hotel_media_model_admin,model_hotel_media,base.group_user,1,1,1,1

access_hotel_type_public,access_hotel_type,model_hotel_type,,1,0,0,0
access_hotel_type_admin,access_hotel_type_model_admin,model_hotel_type,base.group_user,1,1,1,1

access_hotel_booking_public,access_hotel_booking,model_hotel_booking,,1,0,0,0
access_hotel_booking_admin,access_hotel_booking_model_admin,model_hotel_booking,base.group_user,1,1,1,1

access_hotel_booking_line_public,access_hotel_booking_line,model_hotel_booking_line,,1,0,0,0
access_hotel_booking_line_admin,access_hotel_booking_line_model_admin,model_hotel_booking_line,base.group_user,1,1,1,1

access_guest_info_line_public,access_guest_info_line,model_guest_info,,1,0,0,0
access_guest_info_admin,access_guest_info_model_admin,model_guest_info,base.group_user,1,1,1,1

access_exchange_room_public,access_exchange_room,model_exchange_room,,1,0,0,0
access_exchange_room_admin,access_exchange_room_admin,model_exchange_room,base.group_user,1,1,1,1

access_available_product_public,access_available_product,model_available_product,,1,0,0,0
access_available_product_admin,access_available_product_admin,model_available_product,base.group_user,1,1,1,1

access_compute_bill_public,access_compute_bill,model_booking_bill,,1,0,0,0
access_compute_bill_admin,access_compute_booking_bill__admin,model_booking_bill,base.group_user,1,1,1,1

access_service_bill_public,access_service_bill,model_service_bill,,1,0,0,0
access_service_bill_admin,access_service_booking_bill__admin,model_service_bill,base.group_user,1,1,1,1

access_add_rooms_public,access_add_rooms,model_booking_room,,1,0,0,0
access_add_rooms_admin,access_booking_add_rooms_admin,model_booking_room,base.group_user,1,1,1,1

access_customer_doc_public,access_customer_doc,model_customer_document,,1,0,0,0
access_customer_doc_admin,access_booking_customer_doc_admin,model_customer_document,base.group_user,1,1,1,1
